"TABLE_SCHEMA","TABLE_NAME","COLUMN_NAME","IS_NULLABLE","DATA_TYPE","CHARACTER_MAXIMUM_LENGTH","COLUMN_DEFAULT"
"Person","StateProvince","ModifiedDate","NO","datetime","None","(getdate())"
"Person","StateProvince","TerritoryID","NO","int","None","None"
"Person","StateProvince","CountryRegionCode","NO","nvarchar","3","None"
"Sales","Store","BusinessEntityID","NO","int","None","None"
"Sales","Store","Name","NO","nvarchar","50","None"
"Sales","Store","Demographics","YES","xml","-1","None"
"Sales","Store","rowguid","NO","uniqueidentifier","None","(newid())"
"Sales","Store","ModifiedDate","NO","datetime","None","(getdate())"
"Sales","Store","SalesPersonID","YES","int","None","None"
"Production","TransactionHistory","TransactionID","NO","int","None","None"
"Production","TransactionHistory","ReferenceOrderID","NO","int","None","None"
"Production","TransactionHistory","ReferenceOrderLineID","NO","int","None","((0))"
"Production","TransactionHistory","TransactionDate","NO","datetime","None","(getdate())"
"Production","TransactionHistory","TransactionType","NO","nchar","1","None"
"Production","TransactionHistory","Quantity","NO","int","None","None"
"Production","TransactionHistory","ActualCost","NO","money","None","None"
"Production","TransactionHistory","ModifiedDate","NO","datetime","None","(getdate())"
"Production","TransactionHistory","ProductID","NO","int","None","None"
"Production","TransactionHistoryArchive","TransactionID","NO","int","None","None"
"Production","TransactionHistoryArchive","ProductID","NO","int","None","None"
"Production","TransactionHistoryArchive","ReferenceOrderID","NO","int","None","None"
"Production","TransactionHistoryArchive","ReferenceOrderLineID","NO","int","None","((0))"
"Production","TransactionHistoryArchive","TransactionDate","NO","datetime","None","(getdate())"
"Production","TransactionHistoryArchive","TransactionType","NO","nchar","1","None"
"Production","TransactionHistoryArchive","Quantity","NO","int","None","None"
"Production","TransactionHistoryArchive","ActualCost","NO","money","None","None"
"Production","TransactionHistoryArchive","ModifiedDate","NO","datetime","None","(getdate())"
"Production","UnitMeasure","UnitMeasureCode","NO","nchar","3","None"
"Production","UnitMeasure","Name","NO","nvarchar","50","None"
"Production","UnitMeasure","ModifiedDate","NO","datetime","None","(getdate())"
"Purchasing","Vendor","BusinessEntityID","NO","int","None","None"
"Purchasing","Vendor","AccountNumber","NO","nvarchar","15","None"
"Purchasing","Vendor","Name","NO","nvarchar","50","None"
"Purchasing","Vendor","CreditRating","NO","tinyint","None","None"
"Purchasing","Vendor","PreferredVendorStatus","NO","bit","None","((1))"
"Purchasing","Vendor","ActiveFlag","NO","bit","None","((1))"
"Purchasing","Vendor","PurchasingWebServiceURL","YES","nvarchar","1024","None"
"Purchasing","Vendor","ModifiedDate","NO","datetime","None","(getdate())"
"Production","WorkOrder","WorkOrderID","NO","int","None","None"
"Production","WorkOrder","OrderQty","NO","int","None","None"
"Production","WorkOrder","StockedQty","NO","int","None","None"
"Production","WorkOrder","ScrappedQty","NO","smallint","None","None"
"Production","WorkOrder","StartDate","NO","datetime","None","None"
"Production","WorkOrder","EndDate","YES","datetime","None","None"
"Production","WorkOrder","DueDate","NO","datetime","None","None"
"Production","WorkOrder","ModifiedDate","NO","datetime","None","(getdate())"
"Production","WorkOrder","ProductID","NO","int","None","None"
"Production","WorkOrder","ScrapReasonID","YES","smallint","None","None"
"Production","WorkOrderRouting","WorkOrderID","NO","int","None","None"
"Production","WorkOrderRouting","ProductID","NO","int","None","None"
"Production","WorkOrderRouting","OperationSequence","NO","smallint","None","None"
"Production","WorkOrderRouting","ScheduledStartDate","NO","datetime","None","None"
"Production","WorkOrderRouting","ScheduledEndDate","NO","datetime","None","None"
"Production","WorkOrderRouting","ActualStartDate","YES","datetime","None","None"
"Production","WorkOrderRouting","ActualEndDate","YES","datetime","None","None"
"Production","WorkOrderRouting","ActualResourceHrs","YES","decimal","None","None"
"Production","WorkOrderRouting","PlannedCost","NO","money","None","None"
"Production","WorkOrderRouting","ActualCost","YES","money","None","None"
"Production","WorkOrderRouting","ModifiedDate","NO","datetime","None","(getdate())"
"Production","WorkOrderRouting","LocationID","NO","smallint","None","None"
